LGA_CODE21,LGA_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21,SHAPE_Leng,SHAPE_Area
"47140",Salisbury,"4",South Australia,AUS,Australia,159.84320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/47140,0.68381368907,0.01574049168
"47290",Southern Mallee,"4",South Australia,AUS,Australia,5702.20240000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/47290,3.34558233337,0.56572625988
"47490",Streaky Bay,"4",South Australia,AUS,Australia,6222.85910000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/47490,6.29057005302,0.59848423397
"47630",Tatiara,"4",South Australia,AUS,Australia,6527.23420000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/47630,3.75576316790,0.65430197398
"47700",Tea Tree Gully,"4",South Australia,AUS,Australia,95.21090000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/47700,0.60489173651,0.00937901157
"47800",Coorong,"4",South Australia,AUS,Australia,8833.43390000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/47800,6.36370573618,0.87983518365
"47910",Tumby Bay,"4",South Australia,AUS,Australia,2669.07940000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/47910,2.87925068877,0.26100441373
"47980",Unley,"4",South Australia,AUS,Australia,14.27030000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/47980,0.17083928631,0.00140834116
"48050",Victor Harbor,"4",South Australia,AUS,Australia,384.62550000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48050,1.02421023545,0.03821476763
"48130",Wakefield,"4",South Australia,AUS,Australia,3468.48790000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48130,2.94946665620,0.33843905755
"48260",Walkerville,"4",South Australia,AUS,Australia,3.53000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48260,0.11753813149,0.00034808800
"48340",Wattle Range,"4",South Australia,AUS,Australia,3926.21010000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48340,3.52979957195,0.39990468014
"48410",West Torrens,"4",South Australia,AUS,Australia,37.08860000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48410,0.28322688194,0.00365960032
"48540",Whyalla,"4",South Australia,AUS,Australia,1071.33970000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48540,2.44165363297,0.10341283965
"48640",Wudinna,"4",South Australia,AUS,Australia,5075.27830000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48640,3.71914516293,0.48984317966
"48750",Yankalilla,"4",South Australia,AUS,Australia,751.25770000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48750,1.63342280844,0.07464724453
"48830",Yorke Peninsula,"4",South Australia,AUS,Australia,5899.63970000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/48830,5.72073882285,0.58034994694
"49399",Unincorporated SA,"4",South Australia,AUS,Australia,619426.08580000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/49399,57.03586088030,57.71584762570
"49499",No usual address (SA),"4",South Australia,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/49499,0.00000000000,0.00000000000
"49799",Migratory - Offshore - Shipping (SA),"4",South Australia,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/49799,0.00000000000,0.00000000000
"50080",Albany,"5",Western Australia,AUS,Australia,4308.45800000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50080,7.55705240149,0.42409877699
"50210",Armadale,"5",Western Australia,AUS,Australia,559.52580000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50210,1.40374905037,0.05349485514
"50250",Ashburton,"5",Western Australia,AUS,Australia,100817.31120000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50250,26.08599651440,8.84791205363
"50280",Augusta Margaret River,"5",Western Australia,AUS,Australia,2122.37500000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50280,3.10436049113,0.20718577583
"50350",Bassendean,"5",Western Australia,AUS,Australia,10.34490000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50350,0.14578447845,0.00098624199
"50420",Bayswater,"5",Western Australia,AUS,Australia,34.61690000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50420,0.34709282141,0.00330029968
"50490",Belmont,"5",Western Australia,AUS,Australia,39.82460000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50490,0.30300954314,0.00379900609
"50560",Beverley,"5",Western Australia,AUS,Australia,2370.51950000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50560,3.01552455861,0.22666120420
"50630",Boddington,"5",Western Australia,AUS,Australia,1904.47910000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50630,2.17926652870,0.18337908856
"50770",Boyup Brook,"5",Western Australia,AUS,Australia,2826.45850000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50770,3.33530853029,0.27547553135
"50840",Bridgetown-Greenbushes,"5",Western Australia,AUS,Australia,1337.36100000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50840,2.20913198593,0.13051119548
"50910",Brookton,"5",Western Australia,AUS,Australia,1601.15320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50910,2.65870607863,0.15340697868
"50980",Broome,"5",Western Australia,AUS,Australia,54401.82360000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/50980,20.99967982130,4.65526642271
"51080",Broomehill-Tambellup,"5",Western Australia,AUS,Australia,2609.66120000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51080,2.86043919372,0.25466855728
"51120",Bruce Rock,"5",Western Australia,AUS,Australia,2724.69440000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51120,2.75227499751,0.25990739297
"51190",Bunbury,"5",Western Australia,AUS,Australia,65.41630000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51190,0.49889000169,0.00633659017
"51260",Busselton,"5",Western Australia,AUS,Australia,1454.05090000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51260,2.48794666713,0.14143354185
"51310",Cambridge,"5",Western Australia,AUS,Australia,21.95550000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51310,0.29283023785,0.00209393995
"51330",Canning,"5",Western Australia,AUS,Australia,64.87910000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51330,0.49212018771,0.00619432333
"51400",Capel,"5",Western Australia,AUS,Australia,557.89830000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51400,1.19758899267,0.05415140232
"51470",Carnamah,"5",Western Australia,AUS,Australia,2870.93160000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51470,3.53833837807,0.26782150151
"51540",Carnarvon,"5",Western Australia,AUS,Australia,46574.70500000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51540,15.03381453890,4.14415920453
"51610",Chapman Valley,"5",Western Australia,AUS,Australia,3981.33330000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51610,3.95016406342,0.36632777269
"51680",Chittering,"5",Western Australia,AUS,Australia,1219.90320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51680,1.95067791186,0.11565814725
"51710",Christmas Island,"9",Other Territories,AUS,Australia,136.13560000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51710,0.68903850413,0.01124262492
"51750",Claremont,"5",Western Australia,AUS,Australia,4.95540000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51750,0.11816072327,0.00047285482
"51820",Cockburn,"5",Western Australia,AUS,Australia,167.94150000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51820,0.95097575596,0.01604743151
"51860",Cocos Islands,"9",Other Territories,AUS,Australia,13.72580000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51860,1.16343096861,0.00113991215
"51890",Collie,"5",Western Australia,AUS,Australia,1709.81500000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51890,2.64156898305,0.16549470439
"51960",Coolgardie,"5",Western Australia,AUS,Australia,30297.69770000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/51960,7.90884697566,2.86696580371
"52030",Coorow,"5",Western Australia,AUS,Australia,4189.87210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52030,4.22500578635,0.39181905458
"52100",Corrigin,"5",Western Australia,AUS,Australia,2681.27100000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52100,2.74680394863,0.25688432854
"52170",Cottesloe,"5",Western Australia,AUS,Australia,3.85640000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52170,0.09986390615,0.00036799976
"52240",Cranbrook,"5",Western Australia,AUS,Australia,3276.04640000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52240,4.03939016870,0.32086283080
"52310",Cuballing,"5",Western Australia,AUS,Australia,1195.33690000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52310,1.79173034601,0.11499428594
"52380",Cue,"5",Western Australia,AUS,Australia,13582.19560000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52380,6.86646336558,1.23837629965
"52450",Cunderdin,"5",Western Australia,AUS,Australia,1862.44570000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52450,2.29971145118,0.17699418206
"52520",Dalwallinu,"5",Western Australia,AUS,Australia,7224.35660000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52520,5.13960803205,0.67628687261
"52590",Dandaragan,"5",Western Australia,AUS,Australia,6711.57210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52590,4.18819136734,0.63089521639
"52660",Dardanup,"5",Western Australia,AUS,Australia,525.80170000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52660,1.69896927328,0.05096841502
"52730",Denmark,"5",Western Australia,AUS,Australia,1859.84870000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52730,2.94684854259,0.18340457565
"52800",Derby-West Kimberley,"5",Western Australia,AUS,Australia,119730.96960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52800,48.07541366620,10.20401768010
"52870",Donnybrook-Balingup,"5",Western Australia,AUS,Australia,1559.85600000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52870,2.42924493833,0.15164113063
"52940",Dowerin,"5",Western Australia,AUS,Australia,1863.08510000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/52940,2.42573644701,0.17614953511
"53010",Dumbleyung,"5",Western Australia,AUS,Australia,2539.22490000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53010,3.05361939789,0.24561100938
"53080",Dundas,"5",Western Australia,AUS,Australia,92886.36680000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53080,21.20592548110,8.86662322393
"53150",East Fremantle,"5",Western Australia,AUS,Australia,3.13840000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53150,0.07690449125,0.00029965938
"53220",East Pilbara,"5",Western Australia,AUS,Australia,372295.67210000003,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53220,33.73797207180,32.52357214820
"53290",Esperance,"5",Western Australia,AUS,Australia,44797.54560000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53290,17.41976896800,4.33338919179
"53360",Exmouth,"5",Western Australia,AUS,Australia,6488.20970000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53360,7.00958520731,0.56951291088
"53430",Fremantle,"5",Western Australia,AUS,Australia,19.28920000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53430,0.42522911771,0.00184199689
"53570",Gingin,"5",Western Australia,AUS,Australia,3208.35850000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53570,2.64622784619,0.30360518012
"53640",Gnowangerup,"5",Western Australia,AUS,Australia,4265.04230000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53640,3.64485923369,0.41650013796
"53710",Goomalling,"5",Western Australia,AUS,Australia,1835.42940000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53710,2.28003613466,0.17377771554
"53780",Gosnells,"5",Western Australia,AUS,Australia,127.29760000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53780,0.57766283712,0.01215770527
"53800",Greater Geraldton,"5",Western Australia,AUS,Australia,9909.00020000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53800,8.98109932084,0.91376569381
"53920",Halls Creek,"5",Western Australia,AUS,Australia,133045.97330000001,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53920,19.14596160750,11.42583091900
"53990",Harvey,"5",Western Australia,AUS,Australia,1727.60700000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/53990,2.34692837400,0.16687549117
"54060",Irwin,"5",Western Australia,AUS,Australia,2369.32980000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54060,2.26514750583,0.22007291402
"54130",Jerramungup,"5",Western Australia,AUS,Australia,6511.18030000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54130,5.02450584708,0.63591461027
"54170",Joondalup,"5",Western Australia,AUS,Australia,98.94200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54170,0.50251298807,0.00942086527
"54200",Kalamunda,"5",Western Australia,AUS,Australia,324.29580000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54200,1.02474417912,0.03095355901
"54280",Kalgoorlie-Boulder,"5",Western Australia,AUS,Australia,95500.29200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54280,18.86420583380,8.99927103497
"54310",Karratha,"5",Western Australia,AUS,Australia,15238.29340000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54310,21.54395862330,1.32420027365
"54340",Katanning,"5",Western Australia,AUS,Australia,1518.18540000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54340,2.07145795571,0.14755442759
"54410",Kellerberrin,"5",Western Australia,AUS,Australia,1915.43300000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54410,2.23096044416,0.18199687291
"54480",Kent,"5",Western Australia,AUS,Australia,5624.58180000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54480,4.61085168418,0.54605942821
"54550",Kojonup,"5",Western Australia,AUS,Australia,2930.99250000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54550,2.87759110816,0.28571544219
"54620",Kondinin,"5",Western Australia,AUS,Australia,7440.80160000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54620,5.31490656825,0.71343419404
"54690",Koorda,"5",Western Australia,AUS,Australia,2832.31300000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54690,2.65703720518,0.26637699236
"54760",Kulin,"5",Western Australia,AUS,Australia,4718.92190000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54760,5.14742378269,0.45388250574
"54830",Kwinana,"5",Western Australia,AUS,Australia,120.01230000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54830,0.49482200048,0.01148173466
"54900",Lake Grace,"5",Western Australia,AUS,Australia,11886.31980000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54900,6.42807518348,1.14760980754
"54970",Laverton,"5",Western Australia,AUS,Australia,179993.97099999999,http://linked.data.gov.au/dataset/asgsed3/LGA2021/54970,21.42765110520,16.49714214000
"55040",Leonora,"5",Western Australia,AUS,Australia,31915.05620000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55040,11.35995720880,2.93370140596
"55110",Mandurah,"5",Western Australia,AUS,Australia,174.89680000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55110,1.33691648930,0.01680673332
"55180",Manjimup,"5",Western Australia,AUS,Australia,7029.60760000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55180,5.21954941974,0.69046374830
"55250",Meekatharra,"5",Western Australia,AUS,Australia,100188.54780000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55250,16.15417756910,8.97087226179
"55320",Melville,"5",Western Australia,AUS,Australia,52.85050000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55320,0.42488035084,0.00504649540
"55390",Menzies,"5",Western Australia,AUS,Australia,124115.42400000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55390,25.72997692100,11.55463461710
"55460",Merredin,"5",Western Australia,AUS,Australia,3293.78240000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55460,3.11859276558,0.31274211823
"55530",Mingenew,"5",Western Australia,AUS,Australia,1934.88570000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55530,2.08175372737,0.17943078484
"55600",Moora,"5",Western Australia,AUS,Australia,3763.02540000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55600,3.20250555099,0.35357854342
"55670",Morawa,"5",Western Australia,AUS,Australia,3510.59290000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55670,3.10379122427,0.32527164722
"55740",Mosman Park,"5",Western Australia,AUS,Australia,4.34720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55740,0.09364990748,0.00041497069
"55810",Mount Magnet,"5",Western Australia,AUS,Australia,13858.11820000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55810,7.31270949445,1.27411924369
"55880",Mount Marshall,"5",Western Australia,AUS,Australia,10184.59370000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55880,5.86365912096,0.95396662819
"55950",Mukinbudin,"5",Western Australia,AUS,Australia,3426.94400000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/55950,2.87238220497,0.32243030425
"56090",Mundaring,"5",Western Australia,AUS,Australia,643.20120000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56090,1.79718041544,0.06132014027
"56160",Murchison,"5",Western Australia,AUS,Australia,45046.09220000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56160,13.05392271620,4.08737969467
"56230",Murray,"5",Western Australia,AUS,Australia,1703.46880000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56230,2.38525713063,0.16367718377
"56300",Nannup,"5",Western Australia,AUS,Australia,3053.93610000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56300,2.78945073353,0.29846171800
"56370",Narembeen,"5",Western Australia,AUS,Australia,3809.02850000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56370,3.10668660754,0.36370840101
"56460",Narrogin,"5",Western Australia,AUS,Australia,1631.30240000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56460,2.49916819669,0.15738715391
"56580",Nedlands,"5",Western Australia,AUS,Australia,19.64490000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56580,0.31301348370,0.00187438311
"56620",Ngaanyatjarraku,"5",Western Australia,AUS,Australia,159815.96320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56620,15.27708332770,14.30671800850
"56730",Northam,"5",Western Australia,AUS,Australia,1431.22150000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56730,2.43889650996,0.13613728022
"56790",Northampton,"5",Western Australia,AUS,Australia,12543.71420000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56790,5.76356763297,1.14821117475
"56860",Nungarin,"5",Western Australia,AUS,Australia,1166.02450000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56860,2.10169539779,0.11029175611
"56930",Peppermint Grove,"5",Western Australia,AUS,Australia,1.06770000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/56930,0.04962722873,0.00010188795
"57000",Perenjori,"5",Western Australia,AUS,Australia,8301.35510000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57000,5.14303765422,0.77194010581
"57080",Perth,"5",Western Australia,AUS,Australia,13.73350000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57080,0.26278692733,0.00131016572
"57140",Pingelly,"5",Western Australia,AUS,Australia,1294.57210000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57140,2.32147158467,0.12424705125
"57210",Plantagenet,"5",Western Australia,AUS,Australia,4876.68200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57210,4.70131500719,0.47922504461
"57280",Port Hedland,"5",Western Australia,AUS,Australia,18417.07770000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57280,12.83424200410,1.59923783822
"57350",Quairading,"5",Western Australia,AUS,Australia,2016.92680000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57350,2.55353813965,0.19250108174
"57420",Ravensthorpe,"5",Western Australia,AUS,Australia,9841.75040000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57420,5.49543130352,0.95619024823
"57490",Rockingham,"5",Western Australia,AUS,Australia,257.49790000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57490,1.18595278819,0.02466613959
"57630",Sandstone,"5",Western Australia,AUS,Australia,32605.29120000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57630,10.51134414400,3.00061647372
"57700",Serpentine-Jarrahdale,"5",Western Australia,AUS,Australia,901.20540000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57700,1.45874611727,0.08632821883
"57770",Shark Bay,"5",Western Australia,AUS,Australia,24201.54910000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57770,18.85340007330,2.19189049097
"57840",South Perth,"5",Western Australia,AUS,Australia,19.81140000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57840,0.25359392656,0.00189071608
"57910",Stirling,"5",Western Australia,AUS,Australia,104.72730000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57910,0.49275482625,0.00998260243
"57980",Subiaco,"5",Western Australia,AUS,Australia,5.61820000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/57980,0.11321915301,0.00053586605
"58050",Swan,"5",Western Australia,AUS,Australia,1042.99360000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58050,1.79831249940,0.09926732852
"58190",Tammin,"5",Western Australia,AUS,Australia,1101.69200000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58190,1.73041036465,0.10470514374
"58260",Three Springs,"5",Western Australia,AUS,Australia,2656.69280000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58260,2.57087744495,0.24723528051
"58330",Toodyay,"5",Western Australia,AUS,Australia,1691.64850000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58330,2.06437851513,0.16054606510
"58400",Trayning,"5",Western Australia,AUS,Australia,1651.20430000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58400,2.03025447580,0.15617508892
"58470",Upper Gascoyne,"5",Western Australia,AUS,Australia,57809.87370000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58470,13.38694791720,5.15884700597
"58510",Victoria Park,"5",Western Australia,AUS,Australia,17.93960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58510,0.24338717139,0.00171175330
"58540",Victoria Plains,"5",Western Australia,AUS,Australia,2551.01320000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58540,2.70857341434,0.24095908017
"58570",Vincent,"5",Western Australia,AUS,Australia,11.37710000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58570,0.16541458488,0.00108497105
"58610",Wagin,"5",Western Australia,AUS,Australia,1946.17630000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58610,2.68884927507,0.18835757436
"58680",Wandering,"5",Western Australia,AUS,Australia,1903.86450000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58680,2.46356596994,0.18278159671
"58760",Wanneroo,"5",Western Australia,AUS,Australia,683.26020000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58760,1.33948334659,0.06494083080
"58820",Waroona,"5",Western Australia,AUS,Australia,832.22850000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58820,1.75675638397,0.08017017295
"58890",West Arthur,"5",Western Australia,AUS,Australia,2831.82720000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/58890,3.04897035955,0.27463308412
"59030",Westonia,"5",Western Australia,AUS,Australia,3319.44960000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59030,3.47017860847,0.31341378562
"59100",Wickepin,"5",Western Australia,AUS,Australia,2040.89850000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59100,2.47271917289,0.19649474328
"59170",Williams,"5",Western Australia,AUS,Australia,2304.71190000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59170,2.60692938027,0.22254574741
"59250",Wiluna,"5",Western Australia,AUS,Australia,181297.33820000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59250,18.10328519180,16.25564901170
"59310",Wongan-Ballidu,"5",Western Australia,AUS,Australia,3365.06750000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59310,2.94858549740,0.31688697906
"59320",Woodanilling,"5",Western Australia,AUS,Australia,1128.83480000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59320,2.19366766530,0.10956998777
"59330",Wyalkatchem,"5",Western Australia,AUS,Australia,1594.48840000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59330,2.20637971886,0.15087767267
"59340",Wyndham-East Kimberley,"5",Western Australia,AUS,Australia,112066.32170000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59340,75.26631110920,9.44226591103
"59350",Yalgoo,"5",Western Australia,AUS,Australia,27949.46410000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59350,13.55666874840,2.57759951932
"59360",Yilgarn,"5",Western Australia,AUS,Australia,30428.76480000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59360,8.23196829457,2.87269091490
"59370",York,"5",Western Australia,AUS,Australia,2131.59160000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59370,2.97456274998,0.20327426284
"59499",No usual address (WA),"5",Western Australia,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59499,0.00000000000,0.00000000000
"59799",Migratory - Offshore - Shipping (WA),"5",Western Australia,AUS,Australia,0.00000000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/59799,0.00000000000,0.00000000000
"60210",Break O'Day,"6",Tasmania,AUS,Australia,3523.88580000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/60210,5.78651172357,0.37957252494
"60410",Brighton,"6",Tasmania,AUS,Australia,171.15080000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/60410,1.15767941937,0.01880927490
"60610",Burnie,"6",Tasmania,AUS,Australia,610.95280000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/60610,1.62575360187,0.06560000193
"60810",Central Coast (Tas.),"6",Tasmania,AUS,Australia,933.08910000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/60810,2.40801576091,0.10028703897
"61010",Central Highlands (Tas.),"6",Tasmania,AUS,Australia,7982.41550000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/61010,5.39457329480,0.87028565448
"61210",Circular Head,"6",Tasmania,AUS,Australia,4897.65110000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/61210,11.09262356060,0.52478815368
"61410",Clarence,"6",Tasmania,AUS,Australia,377.96140000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/61410,2.90263136154,0.04161535547
"61510",Derwent Valley,"6",Tasmania,AUS,Australia,4108.11130000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/61510,4.29465361613,0.45215079192
"61610",Devonport,"6",Tasmania,AUS,Australia,111.25900000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/61610,0.99096320626,0.01194484839
"61810",Dorset,"6",Tasmania,AUS,Australia,3230.54560000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/61810,4.67999695181,0.34612503325
"62010",Flinders (Tas.),"6",Tasmania,AUS,Australia,1996.62440000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/62010,9.90124668927,0.21094233649
"62210",George Town,"6",Tasmania,AUS,Australia,653.43080000000,http://linked.data.gov.au/dataset/asgsed3/LGA2021/62210,1.87220411479,0.07004103193
